word_id	page	xmin	ymin	xmax	ymax	path
308-01-02	308	191	79	514	192	../KWS-competition/cropped_words/308-01-02.png
308-01-03	308	486	111	767	194	../KWS-competition/cropped_words/308-01-03.png
308-01-04	308	731	111	969	196	../KWS-competition/cropped_words/308-01-04.png
308-01-05	308	928	102	1493	200	../KWS-competition/cropped_words/308-01-05.png
308-01-06	308	1460	114	1801	202	../KWS-competition/cropped_words/308-01-06.png
308-01-07	308	1788	138	1925	207	../KWS-competition/cropped_words/308-01-07.png
308-03-01	308	223	287	540	371	../KWS-competition/cropped_words/308-03-01.png
308-03-02	308	487	287	673	372	../KWS-competition/cropped_words/308-03-02.png
308-03-03	308	663	289	931	374	../KWS-competition/cropped_words/308-03-03.png
308-03-04	308	879	289	1083	375	../KWS-competition/cropped_words/308-03-04.png
308-03-05	308	1026	291	1346	376	../KWS-competition/cropped_words/308-03-05.png
308-03-06	308	1307	295	1444	397	../KWS-competition/cropped_words/308-03-06.png
308-03-07	308	1374	295	1538	378	../KWS-competition/cropped_words/308-03-07.png
308-03-08	308	1517	297	1762	379	../KWS-competition/cropped_words/308-03-08.png
308-03-09	308	1712	303	1889	380	../KWS-competition/cropped_words/308-03-09.png
308-04-01	308	213	370	347	457	../KWS-competition/cropped_words/308-04-01.png
308-04-02	308	346	370	544	458	../KWS-competition/cropped_words/308-04-02.png
308-04-03	308	537	372	652	459	../KWS-competition/cropped_words/308-04-03.png
308-04-04	308	639	372	872	461	../KWS-competition/cropped_words/308-04-04.png
308-04-05	308	834	374	952	461	../KWS-competition/cropped_words/308-04-05.png
308-04-06	308	922	374	1047	462	../KWS-competition/cropped_words/308-04-06.png
308-04-07	308	1015	375	1269	464	../KWS-competition/cropped_words/308-04-07.png
308-04-08	308	1259	376	1421	465	../KWS-competition/cropped_words/308-04-08.png
308-04-09	308	1380	377	1628	466	../KWS-competition/cropped_words/308-04-09.png
308-04-10	308	1603	378	1899	469	../KWS-competition/cropped_words/308-04-10.png
308-05-01	308	214	456	314	541	../KWS-competition/cropped_words/308-05-01.png
308-05-02	308	287	457	507	561	../KWS-competition/cropped_words/308-05-02.png
308-05-03	308	502	458	803	544	../KWS-competition/cropped_words/308-05-03.png
308-05-04	308	842	441	995	545	../KWS-competition/cropped_words/308-05-04.png
308-05-05	308	919	462	1143	546	../KWS-competition/cropped_words/308-05-05.png
308-05-06	308	1139	463	1235	546	../KWS-competition/cropped_words/308-05-06.png
308-05-07	308	1212	464	1355	547	../KWS-competition/cropped_words/308-05-07.png
308-05-08	308	1348	446	1545	548	../KWS-competition/cropped_words/308-05-08.png
308-05-09	308	1544	466	1803	556	../KWS-competition/cropped_words/308-05-09.png
308-05-10	308	1741	468	1896	569	../KWS-competition/cropped_words/308-05-10.png
308-06-01	308	213	541	376	635	../KWS-competition/cropped_words/308-06-01.png
308-06-02	308	348	542	603	636	../KWS-competition/cropped_words/308-06-02.png
308-06-03	308	561	543	734	637	../KWS-competition/cropped_words/308-06-03.png
308-06-04	308	673	544	1010	657	../KWS-competition/cropped_words/308-06-04.png
308-06-05	308	974	545	1341	659	../KWS-competition/cropped_words/308-06-05.png
308-06-06	308	1332	547	1469	641	../KWS-competition/cropped_words/308-06-06.png
308-06-07	308	1392	548	1705	661	../KWS-competition/cropped_words/308-06-07.png
308-06-08	308	1687	549	1755	643	../KWS-competition/cropped_words/308-06-08.png
308-06-09	308	1755	550	1906	643	../KWS-competition/cropped_words/308-06-09.png
308-07-01	308	192	615	471	730	../KWS-competition/cropped_words/308-07-01.png
308-07-02	308	442	636	821	713	../KWS-competition/cropped_words/308-07-02.png
308-07-03	308	787	618	942	714	../KWS-competition/cropped_words/308-07-03.png
308-07-04	308	873	638	1216	735	../KWS-competition/cropped_words/308-07-04.png
308-07-05	308	1206	640	1336	716	../KWS-competition/cropped_words/308-07-05.png
308-07-06	308	1297	640	1528	737	../KWS-competition/cropped_words/308-07-06.png
308-07-07	308	1515	641	1710	718	../KWS-competition/cropped_words/308-07-07.png
308-07-08	308	1706	642	1787	718	../KWS-competition/cropped_words/308-07-08.png
308-07-09	308	1774	643	1918	719	../KWS-competition/cropped_words/308-07-09.png
308-08-01	308	192	711	485	817	../KWS-competition/cropped_words/308-08-01.png
308-08-02	308	462	712	805	799	../KWS-competition/cropped_words/308-08-02.png
308-08-03	308	773	713	954	819	../KWS-competition/cropped_words/308-08-03.png
308-08-04	308	928	714	1074	800	../KWS-competition/cropped_words/308-08-04.png
308-08-05	308	1068	715	1176	801	../KWS-competition/cropped_words/308-08-05.png
308-08-06	308	1160	715	1284	801	../KWS-competition/cropped_words/308-08-06.png
308-08-07	308	1282	716	1462	802	../KWS-competition/cropped_words/308-08-07.png
308-08-08	308	1435	717	1717	803	../KWS-competition/cropped_words/308-08-08.png
308-08-09	308	1692	718	1841	804	../KWS-competition/cropped_words/308-08-09.png
308-09-01	308	194	796	416	881	../KWS-competition/cropped_words/308-09-01.png
308-09-02	308	406	797	551	901	../KWS-competition/cropped_words/308-09-02.png
308-09-03	308	487	798	643	882	../KWS-competition/cropped_words/308-09-03.png
308-09-04	308	635	798	931	883	../KWS-competition/cropped_words/308-09-04.png
308-09-05	308	919	799	1104	883	../KWS-competition/cropped_words/308-09-05.png
308-09-06	308	1076	800	1320	884	../KWS-competition/cropped_words/308-09-06.png
308-09-07	308	1269	801	1559	905	../KWS-competition/cropped_words/308-09-07.png
308-09-08	308	1507	802	1673	885	../KWS-competition/cropped_words/308-09-08.png
308-09-09	308	1640	803	1875	886	../KWS-competition/cropped_words/308-09-09.png
308-10-01	308	198	880	323	990	../KWS-competition/cropped_words/308-10-01.png
308-10-02	308	257	881	552	990	../KWS-competition/cropped_words/308-10-02.png
308-10-03	308	541	881	773	970	../KWS-competition/cropped_words/308-10-03.png
308-10-04	308	769	882	1120	991	../KWS-competition/cropped_words/308-10-04.png
308-10-05	308	1115	883	1357	991	../KWS-competition/cropped_words/308-10-05.png
308-10-06	308	1326	884	1482	971	../KWS-competition/cropped_words/308-10-06.png
308-10-07	308	1414	885	1859	991	../KWS-competition/cropped_words/308-10-07.png
308-11-01	308	208	970	346	1076	../KWS-competition/cropped_words/308-11-01.png
308-11-02	308	337	970	623	1064	../KWS-competition/cropped_words/308-11-02.png
308-11-03	308	568	970	727	1065	../KWS-competition/cropped_words/308-11-03.png
308-11-04	308	719	970	844	1065	../KWS-competition/cropped_words/308-11-04.png
308-11-05	308	802	971	939	1065	../KWS-competition/cropped_words/308-11-05.png
308-11-06	308	911	971	1110	1085	../KWS-competition/cropped_words/308-11-06.png
308-11-07	308	1070	971	1265	1066	../KWS-competition/cropped_words/308-11-07.png
308-11-08	308	1236	971	1568	1067	../KWS-competition/cropped_words/308-11-08.png
308-11-09	308	1536	971	1841	1087	../KWS-competition/cropped_words/308-11-09.png
308-12-01	308	616	1065	798	1174	../KWS-competition/cropped_words/308-12-01.png
308-12-02	308	792	1065	914	1134	../KWS-competition/cropped_words/308-12-02.png
308-12-03	308	914	1065	1021	1134	../KWS-competition/cropped_words/308-12-03.png
308-12-04	308	973	1065	1100	1134	../KWS-competition/cropped_words/308-12-04.png
308-12-05	308	1059	1066	1232	1154	../KWS-competition/cropped_words/308-12-05.png
308-12-06	308	1217	1066	1486	1155	../KWS-competition/cropped_words/308-12-06.png
308-12-07	308	1455	1066	1582	1155	../KWS-competition/cropped_words/308-12-07.png
308-12-08	308	1528	1067	1682	1135	../KWS-competition/cropped_words/308-12-08.png
308-12-09	308	1661	1067	1825	1136	../KWS-competition/cropped_words/308-12-09.png
308-13-01	308	199	1140	440	1243	../KWS-competition/cropped_words/308-13-01.png
308-13-02	308	425	1134	831	1224	../KWS-competition/cropped_words/308-13-02.png
308-13-03	308	768	1134	973	1225	../KWS-competition/cropped_words/308-13-03.png
308-13-04	308	951	1134	1111	1225	../KWS-competition/cropped_words/308-13-04.png
308-13-05	308	1095	1134	1414	1246	../KWS-competition/cropped_words/308-13-05.png
308-13-06	308	1400	1135	1621	1226	../KWS-competition/cropped_words/308-13-06.png
308-13-07	308	1575	1135	1721	1227	../KWS-competition/cropped_words/308-13-07.png
308-13-08	308	1705	1135	1857	1227	../KWS-competition/cropped_words/308-13-08.png
308-14-01	308	199	1223	300	1308	../KWS-competition/cropped_words/308-14-01.png
308-14-02	308	272	1223	511	1309	../KWS-competition/cropped_words/308-14-02.png
308-14-03	308	460	1224	771	1310	../KWS-competition/cropped_words/308-14-03.png
308-14-04	308	741	1224	842	1310	../KWS-competition/cropped_words/308-14-04.png
308-14-05	308	798	1225	1038	1331	../KWS-competition/cropped_words/308-14-05.png
308-14-06	308	994	1225	1174	1312	../KWS-competition/cropped_words/308-14-06.png
308-14-07	308	1139	1226	1370	1312	../KWS-competition/cropped_words/308-14-07.png
308-14-08	308	1362	1226	1573	1313	../KWS-competition/cropped_words/308-14-08.png
308-14-09	308	1528	1226	1650	1313	../KWS-competition/cropped_words/308-14-09.png
308-14-10	308	1625	1227	1858	1314	../KWS-competition/cropped_words/308-14-10.png
308-15-01	308	199	1308	501	1418	../KWS-competition/cropped_words/308-15-01.png
308-15-02	308	467	1309	564	1399	../KWS-competition/cropped_words/308-15-02.png
308-15-03	308	534	1309	826	1400	../KWS-competition/cropped_words/308-15-03.png
308-15-04	308	889	1291	1056	1412	../KWS-competition/cropped_words/308-15-04.png
308-15-05	308	966	1311	1207	1420	../KWS-competition/cropped_words/308-15-05.png
308-15-06	308	1207	1312	1433	1402	../KWS-competition/cropped_words/308-15-06.png
308-15-07	308	1405	1313	1603	1402	../KWS-competition/cropped_words/308-15-07.png
308-15-08	308	1597	1313	1762	1403	../KWS-competition/cropped_words/308-15-08.png
308-15-09	308	1705	1314	1837	1403	../KWS-competition/cropped_words/308-15-09.png
308-16-01	308	196	1398	683	1501	../KWS-competition/cropped_words/308-16-01.png
308-16-02	308	662	1399	1104	1482	../KWS-competition/cropped_words/308-16-02.png
308-16-03	308	1069	1401	1201	1483	../KWS-competition/cropped_words/308-16-03.png
308-16-04	308	1187	1401	1385	1484	../KWS-competition/cropped_words/308-16-04.png
308-16-05	308	1368	1402	1676	1485	../KWS-competition/cropped_words/308-16-05.png
308-16-06	308	1630	1402	1773	1505	../KWS-competition/cropped_words/308-16-06.png
308-16-07	308	1747	1383	1910	1486	../KWS-competition/cropped_words/308-16-07.png
308-17-01	308	192	1479	373	1568	../KWS-competition/cropped_words/308-17-01.png
308-17-02	308	318	1480	450	1568	../KWS-competition/cropped_words/308-17-02.png
308-17-03	308	426	1480	545	1568	../KWS-competition/cropped_words/308-17-03.png
308-17-04	308	517	1480	857	1568	../KWS-competition/cropped_words/308-17-04.png
308-17-05	308	837	1482	958	1569	../KWS-competition/cropped_words/308-17-05.png
308-17-06	308	933	1482	1193	1569	../KWS-competition/cropped_words/308-17-06.png
308-17-07	308	1159	1483	1459	1589	../KWS-competition/cropped_words/308-17-07.png
308-17-08	308	1435	1484	1592	1569	../KWS-competition/cropped_words/308-17-08.png
308-17-09	308	1568	1484	1762	1570	../KWS-competition/cropped_words/308-17-09.png
308-17-10	308	1753	1485	1920	1570	../KWS-competition/cropped_words/308-17-10.png
308-18-01	308	189	1568	404	1653	../KWS-competition/cropped_words/308-18-01.png
308-18-02	308	379	1568	500	1653	../KWS-competition/cropped_words/308-18-02.png
308-18-03	308	491	1568	756	1654	../KWS-competition/cropped_words/308-18-03.png
308-18-04	308	752	1568	910	1654	../KWS-competition/cropped_words/308-18-04.png
308-18-05	308	887	1569	1013	1655	../KWS-competition/cropped_words/308-18-05.png
308-18-06	308	996	1569	1119	1655	../KWS-competition/cropped_words/308-18-06.png
308-18-07	308	1090	1569	1244	1675	../KWS-competition/cropped_words/308-18-07.png
308-18-08	308	1184	1569	1377	1676	../KWS-competition/cropped_words/308-18-08.png
308-18-09	308	1350	1569	1489	1676	../KWS-competition/cropped_words/308-18-09.png
308-18-10	308	1421	1569	1562	1657	../KWS-competition/cropped_words/308-18-10.png
308-18-11	308	1561	1569	1862	1658	../KWS-competition/cropped_words/308-18-11.png
308-19-01	308	188	1652	517	1740	../KWS-competition/cropped_words/308-19-01.png
308-19-02	308	456	1653	747	1741	../KWS-competition/cropped_words/308-19-02.png
308-19-03	308	673	1654	919	1762	../KWS-competition/cropped_words/308-19-03.png
308-19-04	308	899	1655	1102	1752	../KWS-competition/cropped_words/308-19-04.png
308-19-05	308	1022	1655	1285	1764	../KWS-competition/cropped_words/308-19-05.png
308-19-06	308	1281	1668	1325	1746	../KWS-competition/cropped_words/308-19-06.png
308-19-07	308	1322	1656	1437	1747	../KWS-competition/cropped_words/308-19-07.png
308-19-08	308	1380	1656	1683	1749	../KWS-competition/cropped_words/308-19-08.png
308-19-09	308	1642	1657	1764	1749	../KWS-competition/cropped_words/308-19-09.png
308-19-10	308	1705	1658	1912	1751	../KWS-competition/cropped_words/308-19-10.png
308-20-01	308	187	1738	267	1826	../KWS-competition/cropped_words/308-20-01.png
308-20-02	308	240	1738	506	1828	../KWS-competition/cropped_words/308-20-02.png
308-20-03	308	453	1740	545	1828	../KWS-competition/cropped_words/308-20-03.png
308-20-04	308	537	1721	947	1831	../KWS-competition/cropped_words/308-20-04.png
308-20-05	308	895	1743	1158	1831	../KWS-competition/cropped_words/308-20-05.png
308-20-06	308	1112	1745	1307	1829	../KWS-competition/cropped_words/308-20-06.png
308-20-07	308	1277	1746	1371	1829	../KWS-competition/cropped_words/308-20-07.png
308-20-08	308	1343	1746	1504	1829	../KWS-competition/cropped_words/308-20-08.png
308-20-09	308	1491	1748	1707	1851	../KWS-competition/cropped_words/308-20-09.png
308-20-10	308	1697	1749	1897	1837	../KWS-competition/cropped_words/308-20-10.png
308-21-01	308	187	1826	332	1923	../KWS-competition/cropped_words/308-21-01.png
308-21-02	308	232	1827	611	1942	../KWS-competition/cropped_words/308-21-02.png
308-21-03	308	589	1829	733	1926	../KWS-competition/cropped_words/308-21-03.png
308-21-04	308	662	1830	927	1928	../KWS-competition/cropped_words/308-21-04.png
308-22-01	308	588	1906	924	2043	../KWS-competition/cropped_words/308-22-01.png
308-22-02	308	885	1909	1019	1993	../KWS-competition/cropped_words/308-22-02.png
308-22-03	308	984	1910	1549	1996	../KWS-competition/cropped_words/308-22-03.png
308-22-04	308	1526	1923	1644	1982	../KWS-competition/cropped_words/308-22-04.png
308-23-01	308	637	1991	1053	2075	../KWS-competition/cropped_words/308-23-01.png
308-23-02	308	1022	1975	1179	2075	../KWS-competition/cropped_words/308-23-02.png
308-23-03	308	1113	1995	1321	2075	../KWS-competition/cropped_words/308-23-03.png
308-25-01	308	43	2137	196	2254	../KWS-competition/cropped_words/308-25-01.png
308-25-02	308	136	2140	307	2256	../KWS-competition/cropped_words/308-25-02.png
308-25-03	308	259	2149	566	2256	../KWS-competition/cropped_words/308-25-03.png
308-25-04	308	554	2147	854	2255	../KWS-competition/cropped_words/308-25-04.png
308-25-05	308	848	2146	1153	2263	../KWS-competition/cropped_words/308-25-05.png
308-25-06	308	1112	2145	1252	2253	../KWS-competition/cropped_words/308-25-06.png
308-25-07	308	1191	2145	1376	2253	../KWS-competition/cropped_words/308-25-07.png
308-25-08	308	1348	2151	1747	2283	../KWS-competition/cropped_words/308-25-08.png
308-26-01	308	423	2235	909	2375	../KWS-competition/cropped_words/308-26-01.png
308-27-01	308	610	2329	766	2429	../KWS-competition/cropped_words/308-27-01.png
308-27-02	308	715	2333	916	2429	../KWS-competition/cropped_words/308-27-02.png
308-27-03	308	904	2343	1023	2429	../KWS-competition/cropped_words/308-27-03.png
308-27-04	308	996	2343	1171	2428	../KWS-competition/cropped_words/308-27-04.png
308-27-05	308	1136	2345	1403	2468	../KWS-competition/cropped_words/308-27-05.png
308-27-06	308	1372	2345	1613	2428	../KWS-competition/cropped_words/308-27-06.png
308-27-07	308	1594	2344	1721	2427	../KWS-competition/cropped_words/308-27-07.png
308-28-01	308	137	2430	360	2511	../KWS-competition/cropped_words/308-28-01.png
308-28-02	308	326	2429	574	2511	../KWS-competition/cropped_words/308-28-02.png
308-28-03	308	535	2428	976	2511	../KWS-competition/cropped_words/308-28-03.png
308-28-04	308	947	2428	1282	2527	../KWS-competition/cropped_words/308-28-04.png
308-28-05	308	1195	2427	1441	2547	../KWS-competition/cropped_words/308-28-05.png
308-28-06	308	1425	2427	1592	2511	../KWS-competition/cropped_words/308-28-06.png
308-28-07	308	1574	2407	1684	2511	../KWS-competition/cropped_words/308-28-07.png
308-28-08	308	1656	2427	1900	2511	../KWS-competition/cropped_words/308-28-08.png
308-29-01	308	134	2511	310	2604	../KWS-competition/cropped_words/308-29-01.png
308-29-02	308	252	2511	473	2624	../KWS-competition/cropped_words/308-29-02.png
308-29-03	308	424	2511	926	2624	../KWS-competition/cropped_words/308-29-03.png
308-29-04	308	905	2511	1130	2604	../KWS-competition/cropped_words/308-29-04.png
308-29-05	308	1089	2511	1334	2605	../KWS-competition/cropped_words/308-29-05.png
308-29-06	308	1298	2511	1461	2605	../KWS-competition/cropped_words/308-29-06.png
308-29-07	308	1394	2511	1814	2625	../KWS-competition/cropped_words/308-29-07.png
308-29-08	308	1780	2511	1895	2605	../KWS-competition/cropped_words/308-29-08.png
308-30-01	308	130	2604	330	2721	../KWS-competition/cropped_words/308-30-01.png
308-30-02	308	317	2604	572	2701	../KWS-competition/cropped_words/308-30-02.png
308-30-03	308	547	2604	793	2693	../KWS-competition/cropped_words/308-30-03.png
308-30-04	308	726	2604	1204	2701	../KWS-competition/cropped_words/308-30-04.png
308-30-05	308	1163	2604	1524	2702	../KWS-competition/cropped_words/308-30-05.png
308-30-06	308	1497	2605	1596	2682	../KWS-competition/cropped_words/308-30-06.png
308-30-07	308	1572	2605	1900	2682	../KWS-competition/cropped_words/308-30-07.png
308-31-01	308	127	2681	260	2761	../KWS-competition/cropped_words/308-31-01.png
308-31-02	308	326	2681	580	2813	../KWS-competition/cropped_words/308-31-02.png
308-31-03	308	552	2681	719	2761	../KWS-competition/cropped_words/308-31-03.png
308-31-04	308	699	2681	842	2779	../KWS-competition/cropped_words/308-31-04.png
308-31-05	308	763	2681	1170	2801	../KWS-competition/cropped_words/308-31-05.png
308-31-06	308	1080	2681	1469	2807	../KWS-competition/cropped_words/308-31-06.png
308-31-07	308	1414	2682	1611	2781	../KWS-competition/cropped_words/308-31-07.png
308-31-08	308	1607	2682	1846	2761	../KWS-competition/cropped_words/308-31-08.png
308-32-01	308	121	2761	373	2852	../KWS-competition/cropped_words/308-32-01.png
308-32-02	308	315	2761	569	2889	../KWS-competition/cropped_words/308-32-02.png
308-32-03	308	534	2761	842	2853	../KWS-competition/cropped_words/308-32-03.png
308-32-04	308	776	2761	1027	2871	../KWS-competition/cropped_words/308-32-04.png
308-32-05	308	982	2761	1117	2852	../KWS-competition/cropped_words/308-32-05.png
308-32-06	308	1111	2761	1488	2872	../KWS-competition/cropped_words/308-32-06.png
308-32-07	308	1451	2761	1589	2872	../KWS-competition/cropped_words/308-32-07.png
308-32-08	308	1579	2761	1725	2852	../KWS-competition/cropped_words/308-32-08.png
308-32-09	308	1711	2761	1875	2853	../KWS-competition/cropped_words/308-32-09.png
308-33-01	308	115	2851	357	2966	../KWS-competition/cropped_words/308-33-01.png
308-33-02	308	333	2851	545	2947	../KWS-competition/cropped_words/308-33-02.png
308-33-03	308	501	2851	745	2967	../KWS-competition/cropped_words/308-33-03.png
308-33-04	308	734	2851	987	2948	../KWS-competition/cropped_words/308-33-04.png
308-33-05	308	985	2852	1162	2968	../KWS-competition/cropped_words/308-33-05.png
308-33-06	308	1113	2852	1375	2948	../KWS-competition/cropped_words/308-33-06.png
308-33-07	308	1290	2852	1551	2968	../KWS-competition/cropped_words/308-33-07.png
308-33-08	308	1519	2852	1863	2950	../KWS-competition/cropped_words/308-33-08.png
308-34-01	308	116	2946	294	3023	../KWS-competition/cropped_words/308-34-01.png
308-34-02	308	292	2946	409	3031	../KWS-competition/cropped_words/308-34-02.png
308-34-03	308	342	2946	725	3043	../KWS-competition/cropped_words/308-34-03.png
308-34-04	308	713	2947	848	3025	../KWS-competition/cropped_words/308-34-04.png
308-34-05	308	831	2947	1118	3027	../KWS-competition/cropped_words/308-34-05.png
308-34-06	308	1086	2928	1324	3028	../KWS-competition/cropped_words/308-34-06.png
308-34-07	308	1303	2949	1405	3028	../KWS-competition/cropped_words/308-34-07.png
308-34-08	308	1389	2949	1812	3050	../KWS-competition/cropped_words/308-34-08.png
308-35-01	308	120	3022	500	3125	../KWS-competition/cropped_words/308-35-01.png
308-35-02	308	458	3024	624	3125	../KWS-competition/cropped_words/308-35-02.png
308-35-03	308	599	3024	781	3107	../KWS-competition/cropped_words/308-35-03.png
308-35-04	308	757	3025	1105	3128	../KWS-competition/cropped_words/308-35-04.png
308-35-05	308	1062	3027	1258	3111	../KWS-competition/cropped_words/308-35-05.png
308-35-06	308	1249	3028	1538	3132	../KWS-competition/cropped_words/308-35-06.png
308-35-07	308	1481	3029	1612	3128	../KWS-competition/cropped_words/308-35-07.png
308-35-08	308	1583	3010	1725	3114	../KWS-competition/cropped_words/308-35-08.png
308-35-09	308	1710	3011	1921	3123	../KWS-competition/cropped_words/308-35-09.png
309-01-01	309	1706	67	1941	131	../KWS-competition/cropped_words/309-01-01.png
309-02-01	309	139	93	433	220	../KWS-competition/cropped_words/309-02-01.png
309-02-02	309	413	128	709	224	../KWS-competition/cropped_words/309-02-02.png
309-02-03	309	677	124	930	227	../KWS-competition/cropped_words/309-02-03.png
309-02-04	309	881	124	1426	236	../KWS-competition/cropped_words/309-02-04.png
309-02-05	309	1410	120	1779	240	../KWS-competition/cropped_words/309-02-05.png
309-02-06	309	1768	119	1938	233	../KWS-competition/cropped_words/309-02-06.png
309-04-01	309	654	279	917	428	../KWS-competition/cropped_words/309-04-01.png
309-04-02	309	875	285	1037	411	../KWS-competition/cropped_words/309-04-02.png
309-04-03	309	978	286	1571	417	../KWS-competition/cropped_words/309-04-03.png
309-04-04	309	1537	293	1653	406	../KWS-competition/cropped_words/309-04-04.png
309-05-01	309	674	389	1129	484	../KWS-competition/cropped_words/309-05-01.png
309-05-02	309	1098	374	1291	485	../KWS-competition/cropped_words/309-05-02.png
309-05-03	309	1213	399	1467	487	../KWS-competition/cropped_words/309-05-03.png
309-07-01	309	45	517	197	641	../KWS-competition/cropped_words/309-07-01.png
309-07-02	309	142	539	310	648	../KWS-competition/cropped_words/309-07-02.png
309-07-03	309	277	553	735	668	../KWS-competition/cropped_words/309-07-03.png
309-07-04	309	683	536	988	648	../KWS-competition/cropped_words/309-07-04.png
309-07-05	309	954	557	1324	648	../KWS-competition/cropped_words/309-07-05.png
309-07-06	309	1301	559	1454	688	../KWS-competition/cropped_words/309-07-06.png
309-07-07	309	1396	560	1561	648	../KWS-competition/cropped_words/309-07-07.png
309-08-01	309	513	635	950	770	../KWS-competition/cropped_words/309-08-01.png
309-08-02	309	914	648	1420	770	../KWS-competition/cropped_words/309-08-02.png
309-09-01	309	634	730	879	851	../KWS-competition/cropped_words/309-09-01.png
309-09-02	309	864	730	1028	814	../KWS-competition/cropped_words/309-09-02.png
309-09-03	309	1016	729	1524	838	../KWS-competition/cropped_words/309-09-03.png
309-09-04	309	1507	751	1728	839	../KWS-competition/cropped_words/309-09-04.png
309-09-05	309	1724	754	1954	841	../KWS-competition/cropped_words/309-09-05.png
309-10-01	309	165	808	435	923	../KWS-competition/cropped_words/309-10-01.png
309-10-02	309	378	814	500	904	../KWS-competition/cropped_words/309-10-02.png
309-10-03	309	487	811	755	925	../KWS-competition/cropped_words/309-10-03.png
309-10-04	309	743	812	859	907	../KWS-competition/cropped_words/309-10-04.png
309-10-05	309	823	813	1240	910	../KWS-competition/cropped_words/309-10-05.png
309-10-06	309	1237	816	1482	919	../KWS-competition/cropped_words/309-10-06.png
309-10-07	309	1435	818	1631	932	../KWS-competition/cropped_words/309-10-07.png
309-10-08	309	1589	819	1776	914	../KWS-competition/cropped_words/309-10-08.png
309-10-09	309	1757	820	1950	915	../KWS-competition/cropped_words/309-10-09.png
309-11-01	309	163	901	348	990	../KWS-competition/cropped_words/309-11-01.png
309-11-02	309	343	903	617	994	../KWS-competition/cropped_words/309-11-02.png
309-11-03	309	610	905	1029	1022	../KWS-competition/cropped_words/309-11-03.png
309-11-04	309	1024	908	1200	990	../KWS-competition/cropped_words/309-11-04.png
309-11-05	309	1172	910	1452	990	../KWS-competition/cropped_words/309-11-05.png
309-11-06	309	1413	912	1674	1007	../KWS-competition/cropped_words/309-11-06.png
309-11-07	309	1654	913	1895	996	../KWS-competition/cropped_words/309-11-07.png
309-12-01	309	696	982	816	1069	../KWS-competition/cropped_words/309-12-01.png
309-12-02	309	748	1000	923	1068	../KWS-competition/cropped_words/309-12-02.png
309-12-03	309	917	1003	1013	1068	../KWS-competition/cropped_words/309-12-03.png
309-13-01	309	1176	1062	1395	1167	../KWS-competition/cropped_words/309-13-01.png
309-13-02	309	1374	1083	1570	1163	../KWS-competition/cropped_words/309-13-02.png
309-13-03	309	1517	1087	1646	1165	../KWS-competition/cropped_words/309-13-03.png
309-13-04	309	1630	1094	1857	1173	../KWS-competition/cropped_words/309-13-04.png
309-14-01	309	259	1147	895	1248	../KWS-competition/cropped_words/309-14-01.png
309-14-02	309	873	1157	1304	1252	../KWS-competition/cropped_words/309-14-02.png
309-14-03	309	1272	1157	1409	1253	../KWS-competition/cropped_words/309-14-03.png
309-14-04	309	1366	1159	1552	1255	../KWS-competition/cropped_words/309-14-04.png
309-15-01	309	169	1242	373	1335	../KWS-competition/cropped_words/309-15-01.png
309-15-02	309	329	1243	510	1336	../KWS-competition/cropped_words/309-15-02.png
309-15-03	309	457	1244	702	1358	../KWS-competition/cropped_words/309-15-03.png
309-15-04	309	660	1246	860	1341	../KWS-competition/cropped_words/309-15-04.png
309-15-05	309	828	1248	990	1342	../KWS-competition/cropped_words/309-15-05.png
309-15-06	309	951	1249	1476	1348	../KWS-competition/cropped_words/309-15-06.png
309-15-07	309	1431	1254	1617	1347	../KWS-competition/cropped_words/309-15-07.png
309-15-08	309	1599	1255	1875	1340	../KWS-competition/cropped_words/309-15-08.png
309-16-01	309	173	1333	396	1428	../KWS-competition/cropped_words/309-16-01.png
309-16-02	309	341	1336	456	1429	../KWS-competition/cropped_words/309-16-02.png
309-16-03	309	437	1336	756	1432	../KWS-competition/cropped_words/309-16-03.png
309-16-04	309	756	1340	867	1433	../KWS-competition/cropped_words/309-16-04.png
309-16-05	309	821	1341	1024	1435	../KWS-competition/cropped_words/309-16-05.png
309-16-06	309	1011	1343	1219	1436	../KWS-competition/cropped_words/309-16-06.png
309-18-01	309	27	1458	159	1573	../KWS-competition/cropped_words/309-18-01.png
309-18-02	309	169	1485	467	1577	../KWS-competition/cropped_words/309-18-02.png
309-18-03	309	419	1489	911	1591	../KWS-competition/cropped_words/309-18-03.png
309-18-04	309	963	1491	1471	1596	../KWS-competition/cropped_words/309-18-04.png
309-18-05	309	1423	1501	1768	1599	../KWS-competition/cropped_words/309-18-05.png
309-18-06	309	1761	1509	1857	1600	../KWS-competition/cropped_words/309-18-06.png
309-18-07	309	1822	1514	1948	1601	../KWS-competition/cropped_words/309-18-07.png
309-19-01	309	677	1590	826	1670	../KWS-competition/cropped_words/309-19-01.png
309-19-02	309	786	1590	1095	1673	../KWS-competition/cropped_words/309-19-02.png
309-19-03	309	1088	1573	1221	1674	../KWS-competition/cropped_words/309-19-03.png
309-19-04	309	1182	1594	1362	1690	../KWS-competition/cropped_words/309-19-04.png
309-19-05	309	1260	1595	1535	1701	../KWS-competition/cropped_words/309-19-05.png
309-19-06	309	1505	1597	1646	1678	../KWS-competition/cropped_words/309-19-06.png
309-19-07	309	1620	1598	1950	1681	../KWS-competition/cropped_words/309-19-07.png
